artifact_id,source_image,source_detail_image,linked_accession_number,atlas_page_image,atlas_page_number,atlas_data_quality,oxford_image,oxford_image_status,oxford_description,oxford_provenance,oxford_section,confidence,note
fig_073,fig_073.jpg,fig_073h.jpg,1900.39.14,page_073.png,73,4,,,Copper armlet with bronze decoration depicting two faces,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_074,fig_074.jpg,fig_074h.jpg,1900.39.15,page_074.png,74,4,,,Bronze penannular leg-ring or armlet,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_075,fig_075.jpg,fig_075h.jpg,1900.39.16,page_075.png,75,4,,,Copper armlet,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_076,fig_076.jpg,fig_076h.jpg,1900.39.17,page_076.png,76,4,,,Iron armlet,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_077,fig_077.jpg,fig_077h.jpg,1900.39.18,page_077.png,77,4,,,Bronze cone-shaped object,possibly a hip-ornament,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_078,fig_078.jpg,fig_078h.jpg,1900.39.19,page_078.png,78,4,,,Ivory armlet,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_079,fig_079.jpg,fig_079h.jpg,1900.39.20,page_079.png,79,4,,,Ivory hip-ornament mask depicting a leopard,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_080,fig_080.jpg,fig_080h.jpg,1900.39.21,page_080.png,80,4,1900.39.21.png,available,Ivory door-bolt from the Royal Palace,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_081,fig_081.jpg,fig_081h.jpg,1900.39.22,page_081.png,81,4,1900.39.22_1.png,available,Brass ceremonial fan with repoussé decoration,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_082,fig_082.jpg,fig_082h.jpg,1900.39.23,page_082.png,82,4,1900.39.23.png,available,Wooden lidded bowl or casket overlaid with brass,in the form of an animal’s head,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_083,fig_083.jpg,fig_083h.jpg,1900.39.24,page_083.png,83,4,1900.39.24.png,available,Wooden figure of a horse-rider,probably broken from a staff,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_084,fig_084.jpg,fig_084h.jpg,1900.39.25,page_084.png,84,4,,,Carved coconut vessel with incised guilloché decoration,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_085,fig_085.jpg,fig_085h.jpg,1900.39.26,page_085.png,85,4,1900.39.26.png,available,Carved coconut vessel with incised guilloché decoration,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_086,fig_086.jpg,fig_086h.jpg,1900.39.27.2,page_086.png,86,2,1900.39.27.1.png,available,Iron armlet containing jingling pellets,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_087,fig_087.jpg,fig_087h.jpg,1900.74.1,page_087.png,87,4,1900.74.1.png,available,Brass vessel,George Fabian Lawrence,2.10,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_088,fig_088.jpg,fig_088h.jpg,1900.74.2,page_088.png,88,4,1900.74.2.png,available,Brass armlet with openwork decoration,George Fabian Lawrence,2.10,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_089,fig_089.jpg,fig_089h.jpg,1900.74.3,page_089.png,89,4,1900.74.3.png,available,Bronze bracelet,George Fabian Lawrence,2.10,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_090,fig_090.jpg,fig_090h.jpg,1901.53.2,page_090.png,90,2,1901.53.2.png,available,Bronze arm-ring,Stevens Auction Rooms,2.4,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_091,fig_091.jpg,fig_091h.jpg,1901.53.3,page_091.png,91,2,1901.53.3.png,available,Bronze arm-ring,Stevens Auction Rooms,2.4,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_092,fig_092.jpg,fig_092h.jpg,1901.53.4,page_092.png,92,2,1901.53.4.png,available,Bronze pellet bell,Stevens Auction Rooms,2.4,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_093,fig_093.jpg,fig_093h.jpg,1901.53.6,page_093.png,93,2,1901.53.6.png,available,Bronze pellet bell,Stevens Auction Rooms,2.4,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_094,fig_094.jpg,fig_094h.jpg,1901.53.7,page_094.png,94,2,,,Bronze pellet bell,Stevens Auction Rooms,2.4,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_095,fig_095.jpg,fig_095h.jpg,1901.53.11,page_095.png,95,2,,,Bronze pellet bell,Stevens Auction Rooms,2.4,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_096,fig_096.jpg,fig_096h.jpg,1901.54.1,page_096.png,96,2,1901.54.1.png,available,Ground stone axe mounted in bronze,Stevens Auction Rooms,2.4,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_097,fig_097.jpg,fig_097h.jpg,1901.54.2,page_097.png,97,2,1901.54.2.png,available,Bronze weight,Stevens Auction Rooms,2.4,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_098,fig_098.jpg,fig_098h.jpg,1901.56.1,page_098.png,98,2,1901.56.1.png,available,Bronze pendant from a ceremonial necklace in the form of a polished stone axe,Stevens Auction Rooms,2.4,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_099,fig_099.jpg,fig_099h.jpg,1901.56.2,page_099.png,99,2,1901.56.2.png,available,Bronze pendant from a ceremonial necklace in the form of a polished stone axe,Stevens Auction Rooms,2.4,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_100,fig_100.jpg,fig_100h.jpg,1907.66.1,page_100.png,100,4,1907.66.1_1.png,available,Brass plaque with relief decoration depicting three human figures,Thomas Francis Embury,2.16,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_101,fig_101.jpg,fig_101h.jpg,1908.41.1,page_101.png,101,4,,,Brass plaque with relief decoration depicting fish,Henry Nilus Thompson,2.8,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_102,fig_102.jpg,fig_102h.jpg,1908.41.3,page_102.png,102,4,1908.41.3.png,available,Brass plaque with relief decoration depicting a serpent,Henry Nilus Thompson,2.8,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_103,fig_103.jpg,fig_103h.jpg,1908.65.1,page_103.png,103,2,1908.65.1.png,available,Brass plaque with relief decoration depicting a leopard skin,Stevens Auction Rooms,2.4,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_104,fig_104.jpg,fig_104h.jpg,1909.1.1,page_104.png,104,4,1909.1.1_1.png,available,Ivory mount from a ceremonial staff depicting a horse-man,Henry Nilus Thompson,2.8,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_105,fig_105.jpg,fig_105h.jpg,1909.1.2,page_105.png,105,4,1909.1.2.png,available,Bronze staff with double human figures at either end,recorded by Phil Dark as “a wand for the Oba’s messenger”,Donated to the Pitt Rivers Museum in December 1909 by Henry Nilus Thompson. See discussion in Section 2.8,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_106,fig_106.jpg,fig_106h.jpg,1909.11.1.1,page_106.png,106,4,1909.11.1.1_1.png,available,Wooden box,Colonel Frederick William Bainbridge Landon,2.12,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_107,fig_107.jpg,fig_107h.jpg,1909.61.1,page_107.png,107,4,1909.61.1.png,available,Bronze imitation of a polished stone axe,William John Ansorge,2.6,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_108,fig_108.jpg,fig_108h.jpg,1909.61.2,page_108.png,108,4,1909.61.2.png,available,Bronze imitation of a polished stone axe,William John Ansorge,2.6,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_109,fig_109.jpg,fig_109h.jpg,1909.61.3,page_109.png,109,4,1909.61.3.png,available,Bronze imitation of a polished stone axe,William John Ansorge,2.6,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_110,fig_110.jpg,fig_110h.jpg,1909.61.4,page_110.png,110,4,1909.61.4.png,available,Bronze imitation of a polished stone axe,William John Ansorge,2.6,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_111,fig_111.jpg,fig_111h.jpg,1909.61.5,page_111.png,111,4,1909.61.5_1.png,available,Bronze imitation of a polished stone axe,William John Ansorge,2.6,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_112,fig_112.jpg,fig_112h.jpg,1909.61.6,page_112.png,112,4,1909.61.6.png,available,Bronze imitation of a polished stone axe,William John Ansorge,2.6,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_113,fig_113.jpg,fig_113h.jpg,1909.61.7,page_113.png,113,4,1909.61.7.png,available,Bronze imitation of a polished stone axe,William John Ansorge,2.6,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_114,fig_114.jpg,fig_114h.jpg,1917.2.13,page_114.png,114,4,1917.2.13.png,available,Bronze hip-ornament mask,Sir George Chardin Denton,2.17,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_115,fig_115.jpg,fig_115h.jpg,1917.38.1,page_115.png,115,4,1917.38.1_1.png,available,Bronze bell,Beatrice Braithwaite Batty,2.14,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_116,fig_116.jpg,fig_116h.jpg,1917.38.2,page_116.png,116,4,1917.38.2.png,available,Bronze bell,Beatrice Braithwaite Batty,2.14,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_117,fig_117.jpg,fig_117h.jpg,1932.88.863,page_117.png,117,4,1932.88.863.png,available,Bronze lamp,William Downing Webster,2.5,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_118,fig_118.jpg,fig_118h.jpg,1932.88.864,page_118.png,118,4,1932.88.864_1.png,available,Bronze lamp,Henry Balfour,2.15,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_119,fig_119.jpg,fig_119h.jpg,1938.34.94,page_119.png,119,4,1938.34.94_1.png,available,Ivory side-blast trumpet,Thomas William Taphouse,2.18,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_120,fig_120.jpg,fig_120h.jpg,1941.2.117,page_120.png,120,4,1941.2.117.png,available,Bronze Bell,Cranmore Ethnological Museum,2.9,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_121,fig_121.jpg,fig_121h.jpg,1941.2.118,page_121.png,121,4,1941.2.118.png,available,Bronze Bell,Cranmore Ethnological Museum,2.9,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_122,fig_122.jpg,fig_122h.jpg,1941.2.119,page_122.png,122,4,1941.2.119.png,available,Bronze Bell,Cranmore Ethnological Museum,2.9,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_123,fig_123.jpg,fig_123h.jpg,1941.2.124,page_123.png,123,4,1941.2.124.png,available,Wooden rattle staff,Cranmore Ethnological Museum,2.9,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_124,fig_124.jpg,fig_124h.jpg,1946.6.80,page_124.png,124,4,1946.6.80_1.png,available,Bronze bell,Dr Mervyn David Waldegrave Jeffreys,2.19,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_125,fig_125.jpg,fig_125h.jpg,1965.9.1,page_125.png,125,1,,,,,,page_link_only_unresolved,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_126,fig_126.jpg,fig_126h.jpg,1966.13.1,page_126.png,126,2,1966.13.1_1.png,available,Bronze head,Pitt-Rivers Museum,2.7,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_127,fig_127.jpg,fig_127h.jpg,1975.7.1,page_127.png,127,2,1975.7.1.png,available,Bronze figure of a man wearing a rope harness,Pitt-Rivers Museum,2.7,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_128,fig_128.jpg,fig_128h.jpg,1975.7.2,page_128.png,128,2,1975.7.2_1.png,available,Bronze cylindrical vessel with decoration depicting animal and human heads,Pitt-Rivers Museum,2.7,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_129,fig_129.jpg,fig_129h.jpg,1979.8.1,page_129.png,129,4,1979.8.1.png,available,Wooden stool with carved decoration depicting human figures,Reginald Kerr Granville,2.20,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_130,fig_130.jpg,fig_130h.jpg,1980.19.1,page_130.png,130,4,1980.19.1.png,available,Bronze figure of a hippo,probably broken from a staff,Recorded on the museum database as “found unentered in 1980”. See discussion in Section 2.21,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_131,fig_131.jpg,fig_131h.jpg,1983.25.1,page_131.png,131,4,1983.25.1.png,available,Brass hip-ornament mask,Harold Mordley Douglas,2.11,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_132,fig_132.jpg,fig_132h.jpg,1983.25.2,page_132.png,132,4,1983.25.2_1.png,available,Brass hip-ornament mask,Harold Mordley Douglas,2.11,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_133,fig_133.jpg,fig_133h.jpg,1983.25.3,page_133.png,133,4,1983.25.3.png,available,Brass hip-ornament mask,Harold Mordley Douglas,2.11,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_134,fig_134.jpg,fig_134h.jpg,1988.11.1,page_134.png,134,2,1988.11.1.png,available,Wooden comb,Pitt-Rivers Museum,2.7,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_135,fig_135.jpg,fig_135h.jpg,1988.11.2,page_135.png,135,2,1988.11.2_1.png,available,Wooden comb,Pitt-Rivers Museum,2.7,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_136,fig_136.jpg,fig_136h.jpg,1991.13.2,page_136.png,136,2,1991.13.1_3.png,available,Carved ivory tusk,Admiral Sir George Le Clerc Egerton,2.2,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_137,fig_137.jpg,fig_137h.jpg,1991.13.4,page_137.png,137,2,,,Ivory ladle with inlaid bronze and a bronze human figure on the handle,Admiral Sir George Le Clerc Egerton,2.2,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_138,fig_138.jpg,fig_138h.jpg,1991.13.5,page_138.png,138,2,1991.13.5.png,available,Ivory commemorative head with eyes inlaid with bronze,Admiral Sir George Le Clerc Egerton,2.2,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_139,fig_139.jpg,fig_139h.jpg,1991.13.6,page_139.png,139,2,1991.13.6.png,available,Ivory pedestal bowl inlaid with bronze,Admiral Sir George Le Clerc Egerton,2.2,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_140,fig_140.jpg,fig_140h.jpg,1991.13.7,page_140.png,140,2,1991.13.7.png,available,Ivory lid with five projections,Admiral Sir George Le Clerc Egerton,2.2,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_141,fig_141.jpg,fig_141h.jpg,1991.13.8,page_141.png,141,2,1991.13.8.png,available,Brass relief plaque depicting three figures,the central one holding a ceremonial box,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
